node_id,n_pacientes,score_habitos_avg,score_riesgo_avg,perfil_predominante,s_IMC,s_CINTURA,s_TG,s_HDL,s_GLU,s_AZUCAR,s_SAL,s_SEDENTARISMO
cube0_cluster0,7,7.0,0.14285714285714285,Sin_diagnostico,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285
cube1_cluster0,37,6.72972972972973,0.02702702702702703,Sin_diagnostico,0.918918918918919,0.9459459459459459,0.7567567567567568,0.918918918918919,0.8918918918918919,0.972972972972973,1.0,0.32432432432432434
cube2_cluster0,39,6.666666666666667,0.0,Sin_diagnostico,0.9230769230769231,0.9487179487179487,0.717948717948718,0.8974358974358975,0.8717948717948718,0.9230769230769231,1.0,0.38461538461538464
cube3_cluster0,5,7.4,0.0,Sin_diagnostico,0.8,1.0,1.0,0.8,1.0,1.0,1.0,0.8
cube7_cluster0,55,6.327272727272727,0.05454545454545454,Sin_diagnostico,0.7272727272727273,0.8909090909090909,0.7272727272727273,0.8727272727272727,0.8181818181818182,0.9818181818181818,1.0,0.3090909090909091
cube8_cluster0,125,5.776,0.016,Sin_diagnostico,0.56,0.696,0.624,0.8,0.8,0.952,1.0,0.344
cube9_cluster0,97,5.453608247422681,0.010309278350515464,Sin_diagnostico,0.4845360824742268,0.5979381443298969,0.5670103092783505,0.7731958762886598,0.7835051546391752,0.9278350515463918,1.0,0.31958762886597936
cube10_cluster0,27,5.407407407407407,0.037037037037037035,Sin_diagnostico,0.48148148148148145,0.6666666666666666,0.5555555555555556,0.8518518518518519,0.7777777777777778,0.8148148148148148,1.0,0.25925925925925924
cube14_cluster0,13,6.6923076923076925,0.5384615384615384,Solo_HTA,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.9230769230769231,0.8461538461538461,1.0,1.0,0.6153846153846154
cube14_cluster1,14,5.714285714285714,0.7142857142857143,Solo_HTA,0.7857142857142857,0.7142857142857143,0.6428571428571429,0.6428571428571429,0.7857142857142857,1.0,1.0,0.14285714285714285
cube15_cluster0,36,5.611111111111111,0.2777777777777778,Sin_diagnostico,0.5,0.6944444444444444,0.6666666666666666,0.7777777777777778,0.75,1.0,1.0,0.2222222222222222
cube15_cluster1,17,6.294117647058823,0.4117647058823529,Sin_diagnostico,0.7058823529411765,0.8235294117647058,0.5882352941176471,0.7647058823529411,0.8823529411764706,1.0,1.0,0.5294117647058824
cube15_cluster2,5,4.2,1.5,Solo_DM,0.6,0.4,0.4,0.6,0.0,1.0,1.0,0.2
cube16_cluster0,109,5.091743119266055,0.03669724770642202,Sin_diagnostico,0.3577981651376147,0.47706422018348627,0.5596330275229358,0.7247706422018348,0.7064220183486238,0.9724770642201835,1.0,0.29357798165137616
cube16_cluster1,12,4.583333333333333,1.5833333333333333,Solo_DM,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.16666666666666666,1.0,1.0,0.0
cube16_cluster2,6,5.333333333333333,0.16666666666666666,Sin_diagnostico,0.5,0.8333333333333334,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333
cube17_cluster0,169,4.828402366863905,0.023668639053254437,Sin_diagnostico,0.3076923076923077,0.4437869822485207,0.5207100591715976,0.6627218934911243,0.6863905325443787,0.9230769230769231,1.0,0.28402366863905326
cube17_cluster1,8,5.125,1.625,Solo_DM,0.75,0.875,0.75,0.625,0.125,1.0,1.0,0.0
cube17_cluster2,5,4.0,0.0,Sin_diagnostico,0.8,0.8,0.6,0.4,0.4,0.8,0.0,0.2
cube18_cluster0,116,4.724137931034483,0.017241379310344827,Sin_diagnostico,0.25,0.5603448275862069,0.5431034482758621,0.6551724137931034,0.646551724137931,0.8448275862068966,1.0,0.22413793103448276
cube18_cluster1,10,3.4,0.0,Sin_diagnostico,0.5,0.8,0.4,0.4,0.6,0.6,0.0,0.1
cube19_cluster0,31,4.838709677419355,0.0,Sin_diagnostico,0.25806451612903225,0.7741935483870968,0.6129032258064516,0.7096774193548387,0.5806451612903226,0.7741935483870968,1.0,0.12903225806451613
cube23_cluster0,26,5.076923076923077,0.8076923076923077,Solo_HTA,0.5384615384615384,0.5769230769230769,0.6153846153846154,0.5769230769230769,0.6538461538461539,1.0,1.0,0.11538461538461539
cube23_cluster1,8,6.0,0.75,Solo_HTA,0.5,0.75,0.5,0.75,0.875,1.0,1.0,0.625
